NewsDate,NewsTitle,Path,URL
20200129,"농협은행, 전 영업점에 방역 작업...'우한 폐렴' 확산 방지 총력","..\rawdata\기업별 관련기사\은행\NH농협은행\20200129 농협은행, 전 영업점에 방역 작업...'우한 폐렴' 확산 방지 총력.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=119&aid=0002379559
20200129,윤종원 제26대 IBK기업은행장 취임식,..\rawdata\기업별 관련기사\은행\IBK기업은행\20200129 윤종원 제26대 IBK기업은행장 취임식.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003686613
20200131,"신한銀의 파격실험 영업점, 돈 안벌어도 OK","..\rawdata\기업별 관련기사\은행\신한은행\20200131 신한銀의 파격실험 영업점, 돈 안벌어도 OK.md",https://www.hankyung.com/economy/article/2020013080921
20200203,"신한은행, 순이익 목표 10% 낮췄다","..\rawdata\기업별 관련기사\은행\신한은행\20200203 신한은행, 순이익 목표 10% 낮췄다.md",https://www.hankyung.com/economy/article/2020020236931
20200203,신한은행 지점 암행평가 270곳 펀드 판매정지…질적 도약 기회,..\rawdata\기업별 관련기사\은행\신한은행\20200203 신한은행 지점 암행평가 270곳 펀드 판매정지…질적 도약 기회.md,http://news.mtn.co.kr/newscenter/news_viewer.mtn?gidx=2020020317062190978
20200203,국민은행 디지털 전환 첨병된 '인사이트 지점',..\rawdata\기업별 관련기사\은행\KB국민은행\20200203 국민은행 디지털 전환 첨병된 '인사이트 지점'.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003689035
20200204,"하나금융, 역대 최대 순이익…'은행 쏠림'은 고민","..\rawdata\기업별 관련기사\금융그룹\하나금융그룹\20200204 하나금융, 역대 최대 순이익…'은행 쏠림'은 고민.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=015&aid=0004284134
20200204,"보험업계는 '제로성장'이라는데, 은행들은 왜 보험사를 사들일까","..\rawdata\기업별 관련기사\_공통\20200204 보험업계는 '제로성장'이라는데, 은행들은 왜 보험사를 사들일까.md",https://n.news.naver.com/article/025/0002972080
20200204,'종합금융그룹' 강조한 윤종원 기업은행장 지주 전환 도전할까,..\rawdata\기업별 관련기사\은행\IBK기업은행\20200204 '종합금융그룹' 강조한 윤종원 기업은행장 지주 전환 도전할까.md,https://n.news.naver.com/article/421/0004439723
20200204,"우리은행, 금감원 키코 분쟁조정안 전격 수용... 다른 은행들도 배상 나설까","..\rawdata\기업별 관련기사\은행\우리은행\20200204 우리은행, 금감원 키코 분쟁조정안 전격 수용... 다른 은행들도 배상 나설까.md",https://www.hankookilbo.com/News/Read/202002031799012881
20200205,이 불황에 이자 8만원이 어디냐 은행이 미어터졌다,..\rawdata\기업별 관련기사\은행\하나은행\20200205 이 불황에 이자 8만원이 어디냐 은행이 미어터졌다.md,https://biz.chosun.com/site/data/html_dir/2020/02/05/2020020500273.html
20200206,"오늘(5일) 출범하는 '카카오증권', 제2의 '카뱅' 될까","..\rawdata\기업별 관련기사\증권사\카카오페이증권\20200206 오늘(5일) 출범하는 '카카오증권', 제2의 '카뱅' 될까.md",http://news.tf.co.kr/read/economy/1778986.htm
20200206,신한금융 '역대최대' 순익…1등 금융지주 타이틀 수성,..\rawdata\기업별 관련기사\금융그룹\신한금융그룹\20200206 신한금융 '역대최대' 순익…1등 금융지주 타이틀 수성.md,https://www.mk.co.kr/news/economy/view/2020/02/120412/
20200206,우리銀 '도넘은 일탈'…고객 비밀번호 도용,..\rawdata\기업별 관련기사\은행\우리은행\20200206 우리銀 '도넘은 일탈'…고객 비밀번호 도용.md,https://www.hankyung.com/economy/article/2020020533001
20200206,김정태의 승부수…금융지주 초대형IB경쟁 본격화,..\rawdata\기업별 관련기사\_공통\20200206 김정태의 승부수…금융지주 초대형IB경쟁 본격화.md,http://news.heraldcorp.com/view.php?ud=20200205000286
20200206,“길 잃은 돈 잡아라”… 은행·핀테크 ‘소액 자산관리 전쟁’,..\rawdata\기업별 관련기사\_공통\20200206 “길 잃은 돈 잡아라”… 은행·핀테크 ‘소액 자산관리 전쟁’.md,http://news.kmib.co.kr/article/view.asp?arcid=0924121031&code=11151300&cp=nv
20200206,‘역대 호황’ 누린 은행들의 고민…“올해는 힘들다”,..\rawdata\기업별 관련기사\_공통\20200206 ‘역대 호황’ 누린 은행들의 고민…“올해는 힘들다”.md,http://www.donga.com/news/article/all/20200204/99535656/1
20200206,'디지털' 속도 내는 보험업계…디지털보험사 줄잇는다,..\rawdata\기업별 관련기사\_공통\20200206 '디지털' 속도 내는 보험업계…디지털보험사 줄잇는다.md,http://news1.kr/articles/?3833484
20200211,"상담원이 답변 설계… “잘 키웠다, 카뱅 상담챗봇”","..\rawdata\기업별 관련기사\은행\카카오뱅크\20200211 상담원이 답변 설계… “잘 키웠다, 카뱅 상담챗봇”.md",http://www.donga.com/news/article/all/20200204/99539637/1
20200218,"신한금융, 은행·증권·생명 등 '통합 연금자산 플랫폼' 출시","..\rawdata\기업별 관련기사\금융그룹\신한금융그룹\20200218 신한금융, 은행·증권·생명 등 '통합 연금자산 플랫폼' 출시.md",https://www.hankyung.com/economy/article/2020021724011
20200219,'지수 ETF'로 피신하는 외국인·기관,..\rawdata\기업별 관련기사\_공통\20200219 '지수 ETF'로 피신하는 외국인·기관.md,https://www.hankyung.com/finance/article/202002183788i
20200219,'신탁상품' 못키운 한국…노인들 'DLF'로 몰았다,..\rawdata\기업별 관련기사\_공통\20200219 '신탁상품' 못키운 한국…노인들 'DLF'로 몰았다.md,https://www.mk.co.kr/news/economy/view/2020/02/168288/
20200219,농협 약진에… '금융 빅4 체제' 금 가는 소리,..\rawdata\기업별 관련기사\은행\NH농협은행\20200219 농협 약진에… '금융 빅4 체제' 금 가는 소리.md,https://biz.chosun.com/site/data/html_dir/2020/02/19/2020021900080.html
20200219,"신한은행, 찾아가는 자산관리 서비스 '컨시어지 뱅킹' 시행","..\rawdata\기업별 관련기사\은행\신한은행\20200219 신한은행, 찾아가는 자산관리 서비스 '컨시어지 뱅킹' 시행.md",http://www.businesskorea.co.kr/news/articleView.html?idxno=41549
20200219,더케이손보 품은 하나금융 '디지털 손보사 전환' 서두른다,..\rawdata\기업별 관련기사\금융그룹\하나금융그룹\20200219 더케이손보 품은 하나금융 '디지털 손보사 전환' 서두른다.md,http://www.inews24.com/view/1243925
20200219,증시 때린 화웨이 제재·애플 실적 우려...새 리스크 되나,..\rawdata\기업별 관련기사\_공통\20200219 증시 때린 화웨이 제재·애플 실적 우려...새 리스크 되나.md,https://www.sedaily.com/NewsVIew/1YYYZZ3YB0
20200220,사고 안 나면 보험료 돌려주는 보험 나온다,..\rawdata\기업별 관련기사\보험사\생보사\삼성생명\20200220 사고 안 나면 보험료 돌려주는 보험 나온다.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=022&aid=0003440343
20200220,사고 안 나면 보험료 돌려주는 보험 나온다,..\rawdata\기업별 관련기사\보험사\생보사\미래에셋생명\20200220 사고 안 나면 보험료 돌려주는 보험 나온다.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=022&aid=0003440343
20200220,사고 안 나면 보험료 돌려주는 보험 나온다,..\rawdata\기업별 관련기사\은행\IBK기업은행\20200220 사고 안 나면 보험료 돌려주는 보험 나온다.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=022&aid=0003440343
20200220,코로나19 확산 공포에…금·달러·채권 초강세(종합),..\rawdata\기업별 관련기사\_공통\20200220 코로나19 확산 공포에…금·달러·채권 초강세(종합).md,https://news.v.daum.net/v/20200220184609866?f=p
20200221,굿바이 보험아줌마…로봇 설계사 시대 온다,..\rawdata\기업별 관련기사\보험사\손보사\KB손해보험\20200221 굿바이 보험아줌마…로봇 설계사 시대 온다.md,https://m.news.naver.com/read.nhn?mode=LSD&sid1=001&oid=008&aid=0004361320
20200221,굿바이 보험아줌마…로봇 설계사 시대 온다,..\rawdata\기업별 관련기사\보험사\손보사\삼성화재\20200221 굿바이 보험아줌마…로봇 설계사 시대 온다.md,https://m.news.naver.com/read.nhn?mode=LSD&sid1=001&oid=008&aid=0004361320
20200221,굿바이 보험아줌마…로봇 설계사 시대 온다,..\rawdata\기업별 관련기사\보험사\손보사\DB손해보험\20200221 굿바이 보험아줌마…로봇 설계사 시대 온다.md,https://m.news.naver.com/read.nhn?mode=LSD&sid1=001&oid=008&aid=0004361320
20200221,굿바이 보험아줌마…로봇 설계사 시대 온다,..\rawdata\기업별 관련기사\보험사\생보사\ABL생명\20200221 굿바이 보험아줌마…로봇 설계사 시대 온다.md,https://m.news.naver.com/read.nhn?mode=LSD&sid1=001&oid=008&aid=0004361320
20200221,굿바이 보험아줌마…로봇 설계사 시대 온다,..\rawdata\기업별 관련기사\보험사\손보사\현대해상\20200221 굿바이 보험아줌마…로봇 설계사 시대 온다.md,https://m.news.naver.com/read.nhn?mode=LSD&sid1=001&oid=008&aid=0004361320
20200221,"DLF·라임에 데인 은행들, AI로 '불완전판매' 잡는다","..\rawdata\기업별 관련기사\은행\하나은행\20200221 DLF·라임에 데인 은행들, AI로 '불완전판매' 잡는다.md",https://m.news.naver.com/read.nhn?mode=LSD&sid1=001&oid=008&aid=0004361321
20200221,"DLF·라임에 데인 은행들, AI로 '불완전판매' 잡는다","..\rawdata\기업별 관련기사\은행\우리은행\20200221 DLF·라임에 데인 은행들, AI로 '불완전판매' 잡는다.md",https://m.news.naver.com/read.nhn?mode=LSD&sid1=001&oid=008&aid=0004361321
20200221,"DLF·라임에 데인 은행들, AI로 '불완전판매' 잡는다","..\rawdata\기업별 관련기사\은행\신한은행\20200221 DLF·라임에 데인 은행들, AI로 '불완전판매' 잡는다.md",https://m.news.naver.com/read.nhn?mode=LSD&sid1=001&oid=008&aid=0004361321
20200221,"DLF·라임에 데인 은행들, AI로 '불완전판매' 잡는다","..\rawdata\기업별 관련기사\은행\KB국민은행\20200221 DLF·라임에 데인 은행들, AI로 '불완전판매' 잡는다.md",https://m.news.naver.com/read.nhn?mode=LSD&sid1=001&oid=008&aid=0004361321
20200221,굿바이 보험아줌마…로봇 설계사 시대 온다,..\rawdata\기업별 관련기사\보험사\생보사\한화생명\20200221 굿바이 보험아줌마…로봇 설계사 시대 온다.md,https://m.news.naver.com/read.nhn?mode=LSD&sid1=001&oid=008&aid=0004361320
20200221,굿바이 보험아줌마…로봇 설계사 시대 온다,..\rawdata\기업별 관련기사\보험사\생보사\교보생명\20200221 굿바이 보험아줌마…로봇 설계사 시대 온다.md,https://m.news.naver.com/read.nhn?mode=LSD&sid1=001&oid=008&aid=0004361320
20200221,카드사...AI가 고객상담·불량거래 포착...'데이터'=돈,..\rawdata\기업별 관련기사\카드사\_카드사 공통\20200221 카드사...AI가 고객상담·불량거래 포착...'데이터'=돈.md,https://m.news.naver.com/read.nhn?mode=LSD&sid1=001&oid=008&aid=0004361323
20200224,"현금없는 사회, 정말 올까요","..\rawdata\기업별 관련기사\_공통\20200224 현금없는 사회, 정말 올까요.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=003&aid=0009719052
20200224,빅데이터 창고 연 카드사 네가 뭘 살지 딱 안다,..\rawdata\기업별 관련기사\카드사\롯데카드\20200224 빅데이터 창고 연 카드사 네가 뭘 살지 딱 안다.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=015&aid=0004295742
20200224,빅데이터 창고 연 카드사 네가 뭘 살지 딱 안다,..\rawdata\기업별 관련기사\카드사\삼성카드\20200224 빅데이터 창고 연 카드사 네가 뭘 살지 딱 안다.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=015&aid=0004295742
20200224,빅데이터 창고 연 카드사 네가 뭘 살지 딱 안다,..\rawdata\기업별 관련기사\카드사\신한카드\20200224 빅데이터 창고 연 카드사 네가 뭘 살지 딱 안다.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=015&aid=0004295742
20200224,"은행권, 코로나19에 비상체제 돌입…지점폐쇄 등 줄지어","..\rawdata\기업별 관련기사\_공통\20200224 은행권, 코로나19에 비상체제 돌입…지점폐쇄 등 줄지어.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=003&aid=0009719966
20200224,"농협 순익, 기업 추월… 信經분리 후 처음 비용관리·자산확대땐 5대은행 진입 기대","..\rawdata\기업별 관련기사\은행\NH농협은행\20200224 농협 순익, 기업 추월… 信經분리 후 처음 비용관리·자산확대땐 5대은행 진입 기대.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=029&aid=0002586945
20200224,빅데이터 창고 연 카드사 네가 뭘 살지 딱 안다,..\rawdata\기업별 관련기사\카드사\KB국민카드\20200224 빅데이터 창고 연 카드사 네가 뭘 살지 딱 안다.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=015&aid=0004295742
20200224,"하나銀, 음성+모바일화면 결합 ARS서비스","..\rawdata\기업별 관련기사\은행\하나은행\20200224 하나銀, 음성+모바일화면 결합 ARS서비스.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=016&aid=0001639498
20200224,빅데이터 창고 연 카드사 네가 뭘 살지 딱 안다,..\rawdata\기업별 관련기사\카드사\하나카드\20200224 빅데이터 창고 연 카드사 네가 뭘 살지 딱 안다.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=015&aid=0004295742
20200224,빅데이터 창고 연 카드사 네가 뭘 살지 딱 안다,..\rawdata\기업별 관련기사\카드사\현대카드\20200224 빅데이터 창고 연 카드사 네가 뭘 살지 딱 안다.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=015&aid=0004295742
20200225,"대출 확대·이자 감면...은행, 소상공인 지원책 앞다퉈 내놔","..\rawdata\기업별 관련기사\은행\하나은행\20200225 대출 확대·이자 감면...은행, 소상공인 지원책 앞다퉈 내놔.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003700275
20200225,"금감원, 미스터리쇼핑 예산 2배 확대...불완전판매 사전예방","..\rawdata\기업별 관련기사\_공통\20200225 금감원, 미스터리쇼핑 예산 2배 확대...불완전판매 사전예방.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=014&aid=0004378729
20200225,"대출 확대·이자 감면...은행, 소상공인 지원책 앞다퉈 내놔","..\rawdata\기업별 관련기사\은행\신한은행\20200225 대출 확대·이자 감면...은행, 소상공인 지원책 앞다퉈 내놔.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003700275
20200225,"대출 확대·이자 감면...은행, 소상공인 지원책 앞다퉈 내놔","..\rawdata\기업별 관련기사\은행\KB국민은행\20200225 대출 확대·이자 감면...은행, 소상공인 지원책 앞다퉈 내놔.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003700275
20200225,불어난 동산담보대출…6개 시중은행만 1兆,..\rawdata\기업별 관련기사\_공통\20200225 불어난 동산담보대출…6개 시중은행만 1兆.md,https://www.dailian.co.kr/news/view/870824?sc=Naver
20200225,"대출 확대·이자 감면...은행, 소상공인 지원책 앞다퉈 내놔","..\rawdata\기업별 관련기사\은행\우리은행\20200225 대출 확대·이자 감면...은행, 소상공인 지원책 앞다퉈 내놔.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003700275
20200226,대면 비중 98%인데..보험설계사 손놨다,..\rawdata\기업별 관련기사\보험사\생보사\NH농협생명\20200226 대면 비중 98%인데..보험설계사 손놨다.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003700981
20200226,"캐롯, 디지털보험 관련 특허 및 배타적 사용권 획득","..\rawdata\기업별 관련기사\보험사\손보사\캐롯손해보험\20200226 캐롯, 디지털보험 관련 특허 및 배타적 사용권 획득.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=468&aid=0000630959
20200226,대면 비중 98%인데..보험설계사 손놨다,..\rawdata\기업별 관련기사\보험사\생보사\한화생명\20200226 대면 비중 98%인데..보험설계사 손놨다.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003700981
20200226,대면 비중 98%인데..보험설계사 손놨다,..\rawdata\기업별 관련기사\보험사\생보사\삼성생명\20200226 대면 비중 98%인데..보험설계사 손놨다.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003700981
20200226,대면 비중 98%인데..보험설계사 손놨다,..\rawdata\기업별 관련기사\보험사\생보사\교보생명\20200226 대면 비중 98%인데..보험설계사 손놨다.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003700981
20200226,고객 발길 끊긴 은행 '비대면 거래' 증가,..\rawdata\기업별 관련기사\은행\NH농협은행\20200226 고객 발길 끊긴 은행 '비대면 거래' 증가.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003700986
20200226,고객 발길 끊긴 은행 '비대면 거래' 증가,..\rawdata\기업별 관련기사\은행\KB국민은행\20200226 고객 발길 끊긴 은행 '비대면 거래' 증가.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003700986
20200226,고객 발길 끊긴 은행 '비대면 거래' 증가,..\rawdata\기업별 관련기사\은행\하나은행\20200226 고객 발길 끊긴 은행 '비대면 거래' 증가.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003700986
20200226,고객 발길 끊긴 은행 '비대면 거래' 증가,..\rawdata\기업별 관련기사\은행\우리은행\20200226 고객 발길 끊긴 은행 '비대면 거래' 증가.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003700986
20200226,고객 발길 끊긴 은행 '비대면 거래' 증가,..\rawdata\기업별 관련기사\은행\신한은행\20200226 고객 발길 끊긴 은행 '비대면 거래' 증가.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=011&aid=0003700986
20200226,"금융위, 한국형 상거래 신용지수 도입한다…내달 연계보증상품 출시","..\rawdata\기업별 관련기사\금융공기업\신용보증기금\20200226 금융위, 한국형 상거래 신용지수 도입한다…내달 연계보증상품 출시.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=119&aid=0002385225
20200226,"신한은행, 본점 인력 최소 20% 재택근무 전환","..\rawdata\기업별 관련기사\은행\신한은행\20200226 신한은행, 본점 인력 최소 20% 재택근무 전환.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=277&aid=0004631863
20200227,신한PWM센터 27개로 축소 '효율성 제고',..\rawdata\기업별 관련기사\금융그룹\신한금융그룹\20200227 신한PWM센터 27개로 축소 '효율성 제고'.md,http://www.thebell.co.kr/free/content/ArticleView.asp?key=202002251147058800108391&svccode=00&page=1&sort=thebell_check_time
20200227,코로나가 바꾼 은행업무 비대면 채널 적극 활용,..\rawdata\기업별 관련기사\은행\하나은행\20200227 코로나가 바꾼 은행업무 비대면 채널 적극 활용.md,https://www.fnnews.com/news/202002271835436576
20200227,코로나가 바꾼 은행업무 비대면 채널 적극 활용,..\rawdata\기업별 관련기사\은행\우리은행\20200227 코로나가 바꾼 은행업무 비대면 채널 적극 활용.md,https://www.fnnews.com/news/202002271835436576
20200227,코로나가 바꾼 은행업무 비대면 채널 적극 활용,..\rawdata\기업별 관련기사\은행\신한은행\20200227 코로나가 바꾼 은행업무 비대면 채널 적극 활용.md,https://www.fnnews.com/news/202002271835436576
20200227,코로나가 바꾼 은행업무 비대면 채널 적극 활용,..\rawdata\기업별 관련기사\은행\광주은행\20200227 코로나가 바꾼 은행업무 비대면 채널 적극 활용.md,https://www.fnnews.com/news/202002271835436576
20200227,코로나가 바꾼 은행업무 비대면 채널 적극 활용,..\rawdata\기업별 관련기사\은행\KB국민은행\20200227 코로나가 바꾼 은행업무 비대면 채널 적극 활용.md,https://www.fnnews.com/news/202002271835436576
20200302,은행권 '팔로어 경쟁'…유튜브서 인스타로 확전,..\rawdata\기업별 관련기사\은행\신한은행\20200302 은행권 '팔로어 경쟁'…유튜브서 인스타로 확전.md,https://www.hankyung.com/economy/article/2020030166221
20200302,은행권 '팔로어 경쟁'…유튜브서 인스타로 확전,..\rawdata\기업별 관련기사\은행\NH농협은행\20200302 은행권 '팔로어 경쟁'…유튜브서 인스타로 확전.md,https://www.hankyung.com/economy/article/2020030166221
20200302,은행권 '팔로어 경쟁'…유튜브서 인스타로 확전,..\rawdata\기업별 관련기사\은행\우리은행\20200302 은행권 '팔로어 경쟁'…유튜브서 인스타로 확전.md,https://www.hankyung.com/economy/article/2020030166221
20200302,은행권 '팔로어 경쟁'…유튜브서 인스타로 확전,..\rawdata\기업별 관련기사\은행\KB국민은행\20200302 은행권 '팔로어 경쟁'…유튜브서 인스타로 확전.md,https://www.hankyung.com/economy/article/2020030166221
20200302,버티던 하나銀도 예·적금 금리 내린다,..\rawdata\기업별 관련기사\은행\하나은행\20200302 버티던 하나銀도 예·적금 금리 내린다.md,https://www.sedaily.com/NewsVIew/1Z014H6GTM
20200302,은행권 '팔로어 경쟁'…유튜브서 인스타로 확전,..\rawdata\기업별 관련기사\은행\IBK기업은행\20200302 은행권 '팔로어 경쟁'…유튜브서 인스타로 확전.md,https://www.hankyung.com/economy/article/2020030166221
20200302,"은행·보험사, 혁신창업기업도 자회사 가능...음식배달·헬스케어 허용","..\rawdata\기업별 관련기사\보험사\_공통\20200302 은행·보험사, 혁신창업기업도 자회사 가능...음식배달·헬스케어 허용.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=014&aid=0004381915
20200302,"산업 경계 허무는 시대… 글로벌 ICT기업, 경쟁자이자 동반자","..\rawdata\기업별 관련기사\은행\KB국민은행\20200302 산업 경계 허무는 시대… 글로벌 ICT기업, 경쟁자이자 동반자.md",https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=029&aid=0002587362
20200302,'벤처 한류' 이끄는 신한금융… 동남아 찍고 미국·유럽까지,..\rawdata\기업별 관련기사\금융그룹\신한금융그룹\20200302 '벤처 한류' 이끄는 신한금융… 동남아 찍고 미국·유럽까지.md,https://news.naver.com/main/read.nhn?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=366&aid=0000481179
